region,scenario,month,avg_renew_share_pct,curtailment_mwh_month
CAISO,Carbon_Tax,2025-01-01,42.88064516129031,612421.8581828132
CAISO,Carbon_Tax,2025-04-01,43.38666666666666,590832.4784069194
CAISO,Demand_Growth,2024-05-01,42.619354838709675,535269.0262432348
CAISO,Demand_Growth,2025-01-01,41.69677419354839,567341.3572116178
CAISO,Demand_Growth,2025-04-01,42.32666666666667,544429.7650530657
CAISO,Storage_Focus,2023-07-01,44.28064516129033,702842.7364593911
CAISO,Storage_Focus,2025-03-01,43.603225806451604,566088.8223405851
ERCOT,Baseline,2024-06-01,34.67666666666667,567248.2523483272
ERCOT,Renewable_Push,2025-10-01,37.36451612903225,647855.2592298886
ERCOT,Carbon_Tax,2025-10-01,36.2483870967742,696517.9125020663
ERCOT,Demand_Growth,2024-06-01,35.78666666666667,632521.3816454825
ERCOT,Storage_Focus,2023-05-01,37.23870967741935,548845.7901135616
PJM,Baseline,2024-04-01,26.583333333333332,587888.8155838032
PJM,Carbon_Tax,2023-11-01,28.046666666666663,713622.3827895649
PJM,Carbon_Tax,2023-12-01,28.103225806451615,785319.1067386905
PJM,Carbon_Tax,2024-10-01,28.212903225806453,741857.2750071818
PJM,Carbon_Tax,2025-06-01,28.83,611957.030221748
PJM,Carbon_Tax,2025-08-01,28.693548387096776,713549.3242916398
PJM,Demand_Growth,2024-11-01,27.103333333333335,704658.5343149904
PJM,Storage_Focus,2024-06-01,29.15333333333334,651476.1539910781
NYISO,Baseline,2024-06-01,33.22666666666667,340591.55551822763
NYISO,Renewable_Push,2024-01-01,35.558064516129036,357718.1802403883
NYISO,Renewable_Push,2024-02-01,35.53103448275862,336634.72498046624
NYISO,Renewable_Push,2024-07-01,36.24516129032259,414845.3444804447
NYISO,Renewable_Push,2024-12-01,35.561290322580646,390756.3972922577
NYISO,Renewable_Push,2025-02-01,35.55714285714286,342258.53632254
NYISO,Renewable_Push,2025-09-01,35.93999999999999,426370.58834741195
NYISO,Renewable_Push,2025-12-01,35.4741935483871,384869.90441033005
NYISO,Carbon_Tax,2024-01-01,34.42903225806451,390698.78380880074
NYISO,Carbon_Tax,2024-02-01,34.46551724137931,353076.9650316132
NYISO,Carbon_Tax,2024-07-01,35.21935483870967,413555.99043971323
NYISO,Carbon_Tax,2024-12-01,34.37096774193547,391223.43461631576
NYISO,Carbon_Tax,2025-02-01,34.62142857142858,267485.7520046279
NYISO,Carbon_Tax,2025-09-01,35.09333333333334,337673.3063118091
NYISO,Carbon_Tax,2025-12-01,34.47096774193548,383681.8193906014
NYISO,Demand_Growth,2023-01-01,33.37419354838709,362097.72182228894
NYISO,Demand_Growth,2023-03-01,33.73870967741936,314812.481397715
NYISO,Demand_Growth,2023-08-01,34.21290322580644,374672.90935725113
NYISO,Demand_Growth,2023-09-01,33.89,340505.02030417847
NYISO,Storage_Focus,2024-11-01,34.95333333333334,362131.2711210619
SPP,Baseline,2023-02-01,48.83928571428571,505893.1162695169
SPP,Renewable_Push,2024-03-01,52.51935483870967,617684.7635875772
SPP,Renewable_Push,2025-05-01,53.08387096774193,550807.4294170792
SPP,Renewable_Push,2025-11-01,52.24666666666668,577852.3933273702
SPP,Carbon_Tax,2024-04-01,51.44666666666665,528923.4526477319
SPP,Demand_Growth,2025-10-01,50.245161290322585,542534.1357237065
SPP,Storage_Focus,2024-03-01,51.78064516129033,582366.7405330106
SPP,Storage_Focus,2025-05-01,52.345161290322594,526577.3405678464
SPP,Storage_Focus,2025-11-01,51.82333333333334,565401.227792819
CAISO,Baseline,2023-11-01,40.716666666666676,514224.26079370803
CAISO,Baseline,2023-12-01,40.58064516129031,520891.7190801546
CAISO,Baseline,2024-10-01,40.81935483870968,578926.2475259963
CAISO,Baseline,2025-06-01,41.50333333333333,518995.83442374744
CAISO,Baseline,2025-08-01,41.258064516129046,519064.2775888679
CAISO,Renewable_Push,2024-05-01,44.69677419354838,616773.6306265364
CAISO,Renewable_Push,2025-01-01,43.85483870967742,595733.6743630077
CAISO,Renewable_Push,2025-04-01,44.46999999999999,586736.5907828143
CAISO,Carbon_Tax,2025-10-01,43.29677419354839,572292.1241009262
CAISO,Demand_Growth,2025-10-01,42.11935483870967,546535.6333600888
CAISO,Storage_Focus,2024-01-01,43.14516129032259,562461.3864723442
CAISO,Storage_Focus,2024-02-01,43.320689655172416,560870.620929038
CAISO,Storage_Focus,2024-07-01,44.322580645161295,602577.518514253
CAISO,Storage_Focus,2024-12-01,43.34838709677419,577611.3607961785
CAISO,Storage_Focus,2025-02-01,43.475,603813.2876667579
CAISO,Storage_Focus,2025-09-01,43.99333333333333,616479.1591993651
CAISO,Storage_Focus,2025-12-01,43.241935483870975,598966.0418951872
ERCOT,Baseline,2023-06-01,34.68666666666666,636147.5137850483
ERCOT,Renewable_Push,2024-05-01,37.72580645161291,671387.4399544555
ERCOT,Renewable_Push,2025-01-01,36.79677419354838,740106.0655171007
ERCOT,Renewable_Push,2025-04-01,37.57666666666667,678110.5942207098
ERCOT,Carbon_Tax,2024-05-01,36.699999999999996,669743.365788256
ERCOT,Carbon_Tax,2025-01-01,35.90000000000001,693140.6725682223
ERCOT,Carbon_Tax,2025-04-01,36.580000000000005,540845.421980539
ERCOT,Demand_Growth,2023-06-01,35.90333333333333,555382.8068506464
ERCOT,Storage_Focus,2024-03-01,36.57096774193548,617964.9565265373
ERCOT,Storage_Focus,2025-05-01,37.10967741935483,605417.4282285945
ERCOT,Storage_Focus,2025-11-01,36.49666666666666,623916.5679010743
PJM,Baseline,2023-04-01,26.533333333333335,622675.6959114273
PJM,Baseline,2023-10-01,26.39677419354838,750536.5583323211
PJM,Baseline,2024-09-01,26.58666666666667,719326.735890441
PJM,Renewable_Push,2023-11-01,28.99666666666667,773080.2867883657
PJM,Renewable_Push,2023-12-01,28.89354838709678,707081.7722412641
PJM,Renewable_Push,2024-10-01,29.196774193548386,822076.1671700684
PJM,Renewable_Push,2025-06-01,29.776666666666657,654391.6792305899
PJM,Renewable_Push,2025-08-01,29.687096774193545,826882.1065092429
PJM,Demand_Growth,2023-02-01,27.114285714285707,590492.3374914989
PJM,Storage_Focus,2023-06-01,29.193333333333335,648227.8474054745
NYISO,Baseline,2023-06-01,33.173333333333325,374163.67476120713
NYISO,Renewable_Push,2023-07-01,36.34838709677419,389160.2748071764
NYISO,Renewable_Push,2025-03-01,35.66451612903226,344429.6246609658
NYISO,Carbon_Tax,2023-07-01,35.18387096774193,370360.0115991862
NYISO,Carbon_Tax,2025-03-01,34.67096774193549,341507.0317861446
NYISO,Demand_Growth,2024-08-01,33.93225806451613,402401.65050055983
NYISO,Demand_Growth,2025-07-01,34.27096774193548,353114.7078377109
NYISO,Storage_Focus,2023-02-01,35.14999999999999,301715.56505048287
SPP,Baseline,2024-11-01,48.836666666666666,475239.2289665843
SPP,Renewable_Push,2023-05-01,52.95483870967741,595802.5931270127
SPP,Carbon_Tax,2023-04-01,51.553333333333335,615340.6845006242
SPP,Carbon_Tax,2023-10-01,51.46774193548387,535835.8528452954
SPP,Carbon_Tax,2024-09-01,51.673333333333325,549540.7461116536
SPP,Demand_Growth,2024-05-01,50.75483870967741,530412.0673038554
SPP,Demand_Growth,2025-01-01,49.8258064516129,527315.6500554676
SPP,Demand_Growth,2025-04-01,50.583333333333336,580442.5438689091
SPP,Storage_Focus,2023-05-01,52.26129032258065,514598.46690975537
